Gene,Cell_Type,Percent_Expressed,Scaled_Expression,Group
USP9X,Pancreatic Beta Cells,1.62,0.12,control
DDX3X,Pancreatic Beta Cells,11.74,0.76,control
MAGED1,Pancreatic Beta Cells,5.26,0.21,control
ATRX,Pancreatic Beta Cells,10.93,0.07,control
HDAC6,Pancreatic Beta Cells,2.02,0.93,control
MAFB,Pancreatic Beta Cells,0.4,1.0,control
CD99,Hepatocytes,11.13,0.25,control
DHRSX,Hepatocytes,12.2,0.28,control
PRKX,Hepatocytes,0.34,0.41,control
ARSD,Hepatocytes,3.56,0.21,control
CSF2RA,Hepatocytes,0.08,0.28,control
NLGN4X,Hepatocytes,0.14,0.47,control
MAGT1,Hepatocytes,4.76,0.09,control
GPR143,Hepatocytes,0.05,0.22,control
ASMTL,Hepatocytes,1.26,0.19,control
ZBED1,Hepatocytes,1.51,0.26,control
KDM6A,Hepatocytes,16.71,0.3,control
USP9X,Hepatocytes,19.1,0.37,control
DDX3X,Hepatocytes,9.26,0.38,control
OTC,Hepatocytes,2.62,0.35,control
ATRX,Hepatocytes,14.24,0.25,control
HDAC6,Hepatocytes,6.39,0.52,control
CD99,T Cells,36.39,0.86,control
DHRSX,T Cells,1.58,0.33,control
PRKX,T Cells,4.69,0.28,control
ARSD,T Cells,0.13,0.06,control
CSF2RA,T Cells,0.06,0.16,control
NLGN4X,T Cells,0.03,0.11,control
MAGT1,T Cells,2.51,0.11,control
GPR143,T Cells,0.01,0.1,control
ASMTL,T Cells,1.56,0.05,control
ZBED1,T Cells,1.19,0.0,control
KDM6A,T Cells,5.17,1.0,control
USP9X,T Cells,5.05,0.52,control
DDX3X,T Cells,24.19,0.42,control
OTC,T Cells,0.0,0.1,control
ATRX,T Cells,24.06,0.55,control
HDAC6,T Cells,0.66,0.02,control
CD99,Fetal Cardiomyocytes,23.28,0.46,control
DHRSX,Fetal Cardiomyocytes,1.59,0.24,control
PRKX,Fetal Cardiomyocytes,0.25,0.0,control
ARSD,Fetal Cardiomyocytes,1.25,0.49,control
CSF2RA,Fetal Cardiomyocytes,0.08,1.0,control
NLGN4X,Fetal Cardiomyocytes,0.08,0.55,control
MAGT1,Fetal Cardiomyocytes,5.68,0.5,control
FGF16,Fetal Cardiomyocytes,0.08,0.12,control
ASMTL,Fetal Cardiomyocytes,1.26,0.52,control
ZBED1,Fetal Cardiomyocytes,0.59,0.46,control
KDM6A,Fetal Cardiomyocytes,2.01,0.33,control
USP9X,Fetal Cardiomyocytes,2.18,0.37,control
DDX3X,Fetal Cardiomyocytes,5.36,0.46,control
MAGED1,Fetal Cardiomyocytes,3.18,0.36,control
ATRX,Fetal Cardiomyocytes,8.88,0.47,control
HDAC6,Fetal Cardiomyocytes,0.34,0.42,control
